,Main_food_description,Type,Price_($),Calories_kCal,Carbohydrate_g,Fiber_g,Protein_g,Calcium_mg,Copper_mg,Iron_mg,Phosphorus_mg,Zinc_mg,Potassium_mg,Sodium_mg,Vitamin_A_mg,Vitamin_C_mg,Vitamin_D_microg,Vitamin_E_mg,Niacin_mg,Vitamin_B6_mg,Folate_microg,Choline_mg,Sugar_g,Lipid_g,Marco_Diet
1,"BUTTER,WITH SALT",Dairy,0.74,717 ,0.06,0,0.85,24,0,0.02,24,0.09,24,643,2499,0,1.5,2.32,0.042,0.003,3,18.8,0.06,81.11,0
2,"CHEESE, CAMEMBERT",Dairy,1.89,300 ,0.46,0,19.8,388,0.021,0.33,347,2.38,187,842,820,0,0.4,0.21,0.63,0.227,62,15.4,0.46,24.26,1
3,"CHEESE, CHEDDAR",Dairy,0.90,403 ,1.28,0,24.9,721,0.031,0.68,512,3.11,98,621,1002,0,0.6,0.29,0.08,0.074,18,16.5,0.52,33.14,0
4,"CHEESE, MOZZARELLA, WHOLE MILK",Dairy,1.01,300 ,2.19,0,22.17,505,0.011,0.44,354,2.92,76,627,676,0,0.4,0.19,0.104,0.037,7,15.4,1.03,22.35,0
5,"CHEESE, RICOTTA",Dairy,0.47,174 ,3.04,0,11.26,207,0.021,0.38,158,1.16,105,84,445,0,0.2,0.11,0.104,0.043,12,17.5,0.27,12.98,0
6,"MILK, SOY",Dairy,0.24,33 ,4.92,0.2,2.6,123,0.165,0.42,43,0.26,122,47,185,0,1.1,0.11,0.425,0.031,9,23.6,3.65,1.47,0
7,"MILK,RED FAT,FLUID,2% MILKFAT",Dairy,0.09,50 ,4.8,0,3.3,120,0.006,0.02,92,0.48,140,47,190,0.2,1.2,0.03,0.092,0.038,5,16.4,5.06,1.98,0
8,"MILK,LOWFAT,FLUID,1% MILKFAT",Dairy,0.10,42 ,4.99,0,3.37,125,0.01,0.03,95,0.42,150,44,196,0,1.2,0.01,0.093,0.037,5,17.7,5.2,0.97,0
9,"MILK, NONFAT, FLUID",Dairy,0.19,34 ,4.96,0,3.37,122,0.013,0.03,101,0.42,156,42,204,0,1.2,0.01,0.094,0.037,5,15.6,5.09,0.08,0
10,"MILK SHAKES,THICK CHOC",Dairy,0.25,119 ,21.15,0.3,3.05,132,0.065,0.31,126,0.48,224,111,67,0,1,0.05,0.124,0.025,5,17,20.85,2.7,0
